reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_b.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_c.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_lo.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_hi.mtx
m=14694 n=21349 fixed_var=0 nz=49058 real_nnz=49058
Constructing initial basis...
Size of triangular part is 14573
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -2254043056.690209
"lower bound" of SPEX LU Update time: 	0.439509
SPEX LU Update time: 			0.104716


time of Left LU/ time of update: 	8.254106

obj value = -1977553297.574736
found 0!! This update won't improve obj value
prev basis k(9433): 14191; new basis k: 7476

---------------------------------------------------------
----------26: replacing k(9433) with new_col(7476)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053158
Search k and new_col time: 		0.073462

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034617 	27673   	27673    	34030   	34030
"LUU_lb": 0.013938 	27879   	27879    	33787   	33787
LUU: 	0.002159 	27793   	27793    	34096   	34096
LLU/LUU: 16.0338 	0.9957 	0.9957    	0.9981   	0.9981


SPEX Left LU Factorization time: 	0.898954
"lower bound" of SPEX LU Update time: 	0.453447
SPEX LU Update time: 			0.106875


time of Left LU/ time of update: 	8.411265

obj value = -1977553297.574736
prev basis k(1923): 7480; new basis k: 19583

---------------------------------------------------------
----------27: replacing k(1923) with new_col(19583)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053140
Search k and new_col time: 		0.073451

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034552 	27803   	27803    	33800   	33800
"LUU_lb": 0.019078 	27676   	27676    	34033   	34033
LUU: 	0.005544 	27797   	27797    	34100   	34100
LLU/LUU: 6.2323 	1.0002 	1.0002    	0.9912   	0.9912


SPEX Left LU Factorization time: 	0.933506
"lower bound" of SPEX LU Update time: 	0.472525
SPEX LU Update time: 			0.112419


time of Left LU/ time of update: 	8.303810

obj value = -1977690996.734891
prev basis k(13176): 19589; new basis k: 15016

---------------------------------------------------------
----------28: replacing k(13176) with new_col(15016)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053883
Search k and new_col time: 		0.074193

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034551 	27673   	27673    	33895   	33895
"LUU_lb": 0.020124 	27803   	27803    	33797   	33797
LUU: 	0.005484 	27796   	27796    	34098   	34098
LLU/LUU: 6.3003 	0.9956 	0.9956    	0.9940   	0.9940


SPEX Left LU Factorization time: 	0.968057
"lower bound" of SPEX LU Update time: 	0.492649
SPEX LU Update time: 			0.117903


time of Left LU/ time of update: 	8.210622

obj value = -1980800306.341811
found 0!! This update won't improve obj value
prev basis k(13170): 14190; new basis k: 9008

---------------------------------------------------------
----------29: replacing k(13170) with new_col(9008)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053914
Search k and new_col time: 		0.074248

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034683 	27851   	27851    	34012   	34012
"LUU_lb": 0.015726 	27673   	27673    	33898   	33898
LUU: 	0.003289 	27796   	27796    	34096   	34096
LLU/LUU: 10.5452 	1.0020 	1.0020    	0.9975   	0.9975


SPEX Left LU Factorization time: 	1.002740
"lower bound" of SPEX LU Update time: 	0.508375
SPEX LU Update time: 			0.121192


time of Left LU/ time of update: 	8.273978

obj value = -1980800306.341811
prev basis k(12332): 3890; new basis k: 3892

---------------------------------------------------------
----------30: replacing k(12332) with new_col(3892)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053665
Search k and new_col time: 		0.074010

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034745 	27850   	27850    	34016   	34016
"LUU_lb": 0.017158 	27850   	27850    	34010   	34010
LUU: 	0.003977 	27795   	27795    	34105   	34105
LLU/LUU: 8.7365 	1.0020 	1.0020    	0.9974   	0.9974


SPEX Left LU Factorization time: 	1.037485
"lower bound" of SPEX LU Update time: 	0.525533
SPEX LU Update time: 			0.125169


time of Left LU/ time of update: 	8.288674

obj value = -1982432361.528573
prev basis k(12330): 18661; new basis k: 9009

---------------------------------------------------------
----------31: replacing k(12330) with new_col(9009)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053354
Search k and new_col time: 		0.073685

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034677 	27851   	27851    	33872   	33872
"LUU_lb": 0.015118 	27851   	27851    	34015   	34015
LUU: 	0.003177 	27794   	27794    	34105   	34105
LLU/LUU: 10.9150 	1.0021 	1.0021    	0.9932   	0.9932


SPEX Left LU Factorization time: 	1.072162
"lower bound" of SPEX LU Update time: 	0.540651
SPEX LU Update time: 			0.128346


time of Left LU/ time of update: 	8.353685

obj value = -1982935436.729741
prev basis k(9432): 14189; new basis k: 3891

---------------------------------------------------------
----------32: replacing k(9432) with new_col(3891)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053105
Search k and new_col time: 		0.073543

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034789 	27852   	27852    	33895   	33895
"LUU_lb": 0.017602 	27852   	27852    	33874   	33874
LUU: 	0.004360 	27794   	27794    	34106   	34106
LLU/LUU: 7.9791 	1.0021 	1.0021    	0.9938   	0.9938


SPEX Left LU Factorization time: 	1.106951
"lower bound" of SPEX LU Update time: 	0.558253
SPEX LU Update time: 			0.132706


time of Left LU/ time of update: 	8.341379

obj value = -1983550586.731571
prev basis k(14069): 1275; new basis k: 15015

---------------------------------------------------------
----------33: replacing k(14069) with new_col(15015)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053549
Search k and new_col time: 		0.073914

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034663 	27854   	27854    	33975   	33975
"LUU_lb": 0.013976 	27851   	27851    	33893   	33893
LUU: 	0.003344 	27794   	27794    	34106   	34106
LLU/LUU: 10.3657 	1.0022 	1.0022    	0.9962   	0.9962


SPEX Left LU Factorization time: 	1.141614
"lower bound" of SPEX LU Update time: 	0.572229
SPEX LU Update time: 			0.136050


time of Left LU/ time of update: 	8.391136

obj value = -1985435441.968133
prev basis k(1923): 19583; new basis k: 3898

---------------------------------------------------------
----------34: replacing k(1923) with new_col(3898)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053435
Search k and new_col time: 		0.073802

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034678 	27776   	27776    	33881   	33881
"LUU_lb": 0.019705 	27854   	27854    	33973   	33973
LUU: 	0.002174 	27793   	27793    	34106   	34106
LLU/LUU: 15.9512 	0.9994 	0.9994    	0.9934   	0.9934


SPEX Left LU Factorization time: 	1.176292
"lower bound" of SPEX LU Update time: 	0.591934
SPEX LU Update time: 			0.138224


time of Left LU/ time of update: 	8.510042

obj value = -1987744299.570191
prev basis k(5990): 9010; new basis k: 11885

---------------------------------------------------------
----------35: replacing k(5990) with new_col(11885)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053402
Search k and new_col time: 		0.073742

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034589 	27776   	27776    	33847   	33847
"LUU_lb": 0.016523 	27775   	27775    	33893   	33893
LUU: 	0.004650 	27793   	27793    	34104   	34104
LLU/LUU: 7.4385 	0.9994 	0.9994    	0.9925   	0.9925


SPEX Left LU Factorization time: 	1.210881
"lower bound" of SPEX LU Update time: 	0.608457
SPEX LU Update time: 			0.142874


time of Left LU/ time of update: 	8.475167

obj value = -1988316151.669801
prev basis k(11935): 18145; new basis k: 9005

---------------------------------------------------------
----------36: replacing k(11935) with new_col(9005)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053506
Search k and new_col time: 		0.073843

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034766 	27762   	27762    	34004   	34004
"LUU_lb": 0.016841 	27777   	27777    	33844   	33844
LUU: 	0.004534 	27793   	27793    	34102   	34102
LLU/LUU: 7.6678 	0.9989 	0.9989    	0.9971   	0.9971


SPEX Left LU Factorization time: 	1.245647
"lower bound" of SPEX LU Update time: 	0.625298
SPEX LU Update time: 			0.147408


time of Left LU/ time of update: 	8.450335

obj value = -1989373772.081537
prev basis k(2817): 3897; new basis k: 3896

---------------------------------------------------------
----------37: replacing k(2817) with new_col(3896)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053621
Search k and new_col time: 		0.073941

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034656 	27762   	27762    	33954   	33954
"LUU_lb": 0.022492 	27762   	27762    	34004   	34004
LUU: 	0.005930 	27793   	27793    	34104   	34104
LLU/LUU: 5.8442 	0.9989 	0.9989    	0.9956   	0.9956


SPEX Left LU Factorization time: 	1.280303
"lower bound" of SPEX LU Update time: 	0.647790
SPEX LU Update time: 			0.153338


time of Left LU/ time of update: 	8.349548

obj value = -1990974320.594584
prev basis k(13169): 19582; new basis k: 18144

---------------------------------------------------------
----------38: replacing k(13169) with new_col(18144)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053494
Search k and new_col time: 		0.073873

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034668 	27777   	27777    	33972   	33972
"LUU_lb": 0.019016 	27762   	27762    	33953   	33953
LUU: 	0.004519 	27793   	27793    	34108   	34108
LLU/LUU: 7.6716 	0.9994 	0.9994    	0.9960   	0.9960


SPEX Left LU Factorization time: 	1.314971
"lower bound" of SPEX LU Update time: 	0.666806
SPEX LU Update time: 			0.157857


time of Left LU/ time of update: 	8.330141

obj value = -1994027605.102270
prev basis k(5992): 17051; new basis k: 18661

---------------------------------------------------------
----------39: replacing k(5992) with new_col(18661)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054034
Search k and new_col time: 		0.074390

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034622 	27677   	27677    	33863   	33863
"LUU_lb": 0.016101 	27776   	27776    	33969   	33969
LUU: 	0.003784 	27792   	27792    	34116   	34116
LLU/LUU: 9.1496 	0.9959 	0.9959    	0.9926   	0.9926


SPEX Left LU Factorization time: 	1.349593
"lower bound" of SPEX LU Update time: 	0.682907
SPEX LU Update time: 			0.161641


time of Left LU/ time of update: 	8.349324

obj value = -1996108008.955405
prev basis k(8140): 11886; new basis k: 18664

---------------------------------------------------------
----------40: replacing k(8140) with new_col(18664)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053669
Search k and new_col time: 		0.074020

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034656 	27677   	27677    	34016   	34016
"LUU_lb": 0.018066 	27677   	27677    	33861   	33861
LUU: 	0.006584 	27793   	27793    	34112   	34112
LLU/LUU: 5.2637 	0.9958 	0.9958    	0.9972   	0.9972


SPEX Left LU Factorization time: 	1.384249
"lower bound" of SPEX LU Update time: 	0.700973
SPEX LU Update time: 			0.168225


time of Left LU/ time of update: 	8.228557

obj value = -2002124759.174485
prev basis k(10642): 9014; new basis k: 9012

---------------------------------------------------------
----------41: replacing k(10642) with new_col(9012)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054035
Search k and new_col time: 		0.074381

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034746 	27856   	27856    	33919   	33919
"LUU_lb": 0.015651 	27677   	27677    	34013   	34013
LUU: 	0.002266 	27793   	27793    	34115   	34115
LLU/LUU: 15.3336 	1.0023 	1.0023    	0.9943   	0.9943


SPEX Left LU Factorization time: 	1.418995
"lower bound" of SPEX LU Update time: 	0.716624
SPEX LU Update time: 			0.170491


time of Left LU/ time of update: 	8.322991

obj value = -2005531719.942521
prev basis k(14658): 21313; new basis k: 14190

---------------------------------------------------------
----------42: replacing k(14658) with new_col(14190)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053290
Search k and new_col time: 		0.073651

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034769 	27985   	27985    	33832   	33832
"LUU_lb": 0.016061 	27990   	27990    	33823   	33823
LUU: 	0.003406 	27955   	27955    	34016   	34016
LLU/LUU: 10.2082 	1.0011 	1.0011    	0.9946   	0.9946


SPEX Left LU Factorization time: 	1.453764
"lower bound" of SPEX LU Update time: 	0.732685
SPEX LU Update time: 			0.173897


time of Left LU/ time of update: 	8.359914

obj value = -2292615059.309864
prev basis k(11783): 6926; new basis k: 12333

---------------------------------------------------------
----------43: replacing k(11783) with new_col(12333)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053442
Search k and new_col time: 		0.073807

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034862 	27980   	27980    	34006   	34006
"LUU_lb": 0.019538 	27985   	27985    	33838   	33838
LUU: 	0.005060 	27955   	27955    	34022   	34022
LLU/LUU: 6.8897 	1.0009 	1.0009    	0.9995   	0.9995


SPEX Left LU Factorization time: 	1.488626
"lower bound" of SPEX LU Update time: 	0.752223
SPEX LU Update time: 			0.178957


time of Left LU/ time of update: 	8.318345

obj value = -2293296389.550832
prev basis k(4053): 6765; new basis k: 15438

---------------------------------------------------------
----------44: replacing k(4053) with new_col(15438)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054155
Search k and new_col time: 		0.074484

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034806 	28025   	28025    	33956   	33956
"LUU_lb": 0.014226 	27979   	27979    	34005   	34005
LUU: 	0.002364 	27954   	27954    	34022   	34022
LLU/LUU: 14.7234 	1.0025 	1.0025    	0.9981   	0.9981


SPEX Left LU Factorization time: 	1.523432
"lower bound" of SPEX LU Update time: 	0.766449
SPEX LU Update time: 			0.181321


time of Left LU/ time of update: 	8.401851

obj value = -2294619202.509816
prev basis k(12946): 19359; new basis k: 12642

---------------------------------------------------------
----------45: replacing k(12946) with new_col(12642)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053628
Search k and new_col time: 		0.073979

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034902 	27929   	27929    	33839   	33839
"LUU_lb": 0.019169 	28025   	28025    	33957   	33957
LUU: 	0.004991 	27957   	27957    	34012   	34012
LLU/LUU: 6.9930 	0.9990 	0.9990    	0.9949   	0.9949


SPEX Left LU Factorization time: 	1.558334
"lower bound" of SPEX LU Update time: 	0.785618
SPEX LU Update time: 			0.186312


time of Left LU/ time of update: 	8.364110

obj value = -2294775337.421012
prev basis k(9777): 14700; new basis k: 993

---------------------------------------------------------
----------46: replacing k(9777) with new_col(993)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053566
Search k and new_col time: 		0.073916

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034877 	27920   	27920    	33870   	33870
"LUU_lb": 0.014469 	27929   	27929    	33839   	33839
LUU: 	0.002221 	27958   	27958    	34009   	34009
LLU/LUU: 15.7033 	0.9986 	0.9986    	0.9959   	0.9959


SPEX Left LU Factorization time: 	1.593211
"lower bound" of SPEX LU Update time: 	0.800087
SPEX LU Update time: 			0.188533


time of Left LU/ time of update: 	8.450568

obj value = -2295286740.522197
prev basis k(7166): 10521; new basis k: 12850

---------------------------------------------------------
----------47: replacing k(7166) with new_col(12850)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053445
Search k and new_col time: 		0.073810

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034794 	27848   	27848    	33932   	33932
"LUU_lb": 0.019382 	27921   	27921    	33868   	33868
LUU: 	0.005561 	27958   	27958    	34006   	34006
LLU/LUU: 6.2568 	0.9961 	0.9961    	0.9978   	0.9978


SPEX Left LU Factorization time: 	1.628005
"lower bound" of SPEX LU Update time: 	0.819469
SPEX LU Update time: 			0.194094


time of Left LU/ time of update: 	8.387714

obj value = -2297429589.343961
prev basis k(4444): 6560; new basis k: 10518

---------------------------------------------------------
----------48: replacing k(4444) with new_col(10518)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053852
Search k and new_col time: 		0.074211

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034835 	27979   	27979    	33858   	33858
"LUU_lb": 0.013889 	27847   	27847    	33936   	33936
LUU: 	0.002730 	27958   	27958    	34005   	34005
LLU/LUU: 12.7601 	1.0008 	1.0008    	0.9957   	0.9957


SPEX Left LU Factorization time: 	1.662840
"lower bound" of SPEX LU Update time: 	0.833358
SPEX LU Update time: 			0.196824


time of Left LU/ time of update: 	8.448360

obj value = -2297579491.614134
prev basis k(196): 6476; new basis k: 16896

---------------------------------------------------------
----------49: replacing k(196) with new_col(16896)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053605
Search k and new_col time: 		0.073954

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034854 	27804   	27804    	34105   	34105
"LUU_lb": 0.019573 	27979   	27979    	33864   	33864
LUU: 	0.005406 	27963   	27963    	34009   	34009
LLU/LUU: 6.4473 	0.9943 	0.9943    	1.0028   	1.0028


SPEX Left LU Factorization time: 	1.697694
"lower bound" of SPEX LU Update time: 	0.852931
SPEX LU Update time: 			0.202230


time of Left LU/ time of update: 	8.394867

obj value = -2298028228.314940
prev basis k(8595): 12696; new basis k: 12694

---------------------------------------------------------
----------50: replacing k(8595) with new_col(12694)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053730
Search k and new_col time: 		0.074107

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034820 	27825   	27825    	33915   	33915
"LUU_lb": 0.016754 	27809   	27809    	34113   	34113
LUU: 	0.003512 	27964   	27964    	34008   	34008
LLU/LUU: 9.9146 	0.9950 	0.9950    	0.9973   	0.9973


SPEX Left LU Factorization time: 	1.732514
"lower bound" of SPEX LU Update time: 	0.869685
SPEX LU Update time: 			0.205742


time of Left LU/ time of update: 	8.420809

obj value = -2298915404.576543
prev basis k(1734): 6500; new basis k: 14743

---------------------------------------------------------
----------51: replacing k(1734) with new_col(14743)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053513
Search k and new_col time: 		0.073859

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034766 	27800   	27800    	34006   	34006
"LUU_lb": 0.014312 	27820   	27820    	33922   	33922
LUU: 	0.002141 	27961   	27961    	34007   	34007
LLU/LUU: 16.2382 	0.9942 	0.9942    	1.0000   	1.0000


SPEX Left LU Factorization time: 	1.767280
"lower bound" of SPEX LU Update time: 	0.883997
SPEX LU Update time: 			0.207883


time of Left LU/ time of update: 	8.501320

obj value = -2302351438.386403
prev basis k(1995): 3978; new basis k: 13068

---------------------------------------------------------
----------52: replacing k(1995) with new_col(13068)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053634
Search k and new_col time: 		0.073975

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034869 	27807   	27807    	34059   	34059
"LUU_lb": 0.022159 	27805   	27805    	34004   	34004
LUU: 	0.006829 	27966   	27966    	34004   	34004
LLU/LUU: 5.1060 	0.9943 	0.9943    	1.0016   	1.0016


SPEX Left LU Factorization time: 	1.802149
"lower bound" of SPEX LU Update time: 	0.906156
SPEX LU Update time: 			0.214712


time of Left LU/ time of update: 	8.393332

obj value = -2302641695.806807
prev basis k(4496): 6647; new basis k: 11939

---------------------------------------------------------
----------53: replacing k(4496) with new_col(11939)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054027
Search k and new_col time: 		0.074385

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034873 	27786   	27786    	34048   	34048
"LUU_lb": 0.020673 	27807   	27807    	34060   	34060
LUU: 	0.005748 	27965   	27965    	34003   	34003
LLU/LUU: 6.0670 	0.9936 	0.9936    	1.0013   	1.0013


SPEX Left LU Factorization time: 	1.837022
"lower bound" of SPEX LU Update time: 	0.926829
SPEX LU Update time: 			0.220460


time of Left LU/ time of update: 	8.332677

obj value = -2302816910.587019
prev basis k(7463): 10917; new basis k: 13279

---------------------------------------------------------
----------54: replacing k(7463) with new_col(13279)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053728
Search k and new_col time: 		0.074095

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034810 	27941   	27941    	33984   	33984
"LUU_lb": 0.017289 	27790   	27790    	34042   	34042
LUU: 	0.003954 	27965   	27965    	34001   	34001
LLU/LUU: 8.8037 	0.9991 	0.9991    	0.9995   	0.9995


SPEX Left LU Factorization time: 	1.871832
"lower bound" of SPEX LU Update time: 	0.944118
SPEX LU Update time: 			0.224414


time of Left LU/ time of update: 	8.340977

obj value = -2303828634.309300
prev basis k(11779): 17950; new basis k: 9897

---------------------------------------------------------
----------55: replacing k(11779) with new_col(9897)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053727
Search k and new_col time: 		0.074093

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034850 	27851   	27851    	34023   	34023
"LUU_lb": 0.016347 	27947   	27947    	33985   	33985
LUU: 	0.003484 	27975   	27975    	33998   	33998
LLU/LUU: 10.0029 	0.9956 	0.9956    	1.0007   	1.0007


SPEX Left LU Factorization time: 	1.906682
"lower bound" of SPEX LU Update time: 	0.960465
SPEX LU Update time: 			0.227898


time of Left LU/ time of update: 	8.366383

obj value = -2305396143.673139
prev basis k(11297): 16703; new basis k: 15835

---------------------------------------------------------
----------56: replacing k(11297) with new_col(15835)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053939
Search k and new_col time: 		0.074291

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034976 	27946   	27946    	34118   	34118
"LUU_lb": 0.019816 	27856   	27856    	34027   	34027
LUU: 	0.006618 	27976   	27976    	34000   	34000
LLU/LUU: 5.2850 	0.9989 	0.9989    	1.0035   	1.0035


SPEX Left LU Factorization time: 	1.941658
"lower bound" of SPEX LU Update time: 	0.980281
SPEX LU Update time: 			0.234516


time of Left LU/ time of update: 	8.279427

obj value = -2305568223.624007
prev basis k(4661): 6922; new basis k: 15834

---------------------------------------------------------
----------57: replacing k(4661) with new_col(15834)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053722
Search k and new_col time: 		0.074110

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035013 	28075   	28075    	34071   	34071
"LUU_lb": 0.020764 	27946   	27946    	34125   	34125
LUU: 	0.005687 	27970   	27970    	34004   	34004
LLU/LUU: 6.1567 	1.0038 	1.0038    	1.0020   	1.0020


SPEX Left LU Factorization time: 	1.976671
"lower bound" of SPEX LU Update time: 	1.001045
SPEX LU Update time: 			0.240203


time of Left LU/ time of update: 	8.229169

obj value = -2305878287.706283
prev basis k(4544): 6727; new basis k: 1536

---------------------------------------------------------
----------58: replacing k(4544) with new_col(1536)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053842
Search k and new_col time: 		0.074200

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034912 	27897   	27897    	33965   	33965
"LUU_lb": 0.020904 	28071   	28071    	34070   	34070
LUU: 	0.007395 	27969   	27969    	34007   	34007
LLU/LUU: 4.7210 	0.9974 	0.9974    	0.9988   	0.9988


SPEX Left LU Factorization time: 	2.011583
"lower bound" of SPEX LU Update time: 	1.021949
SPEX LU Update time: 			0.247598


time of Left LU/ time of update: 	8.124391

obj value = -2307009279.545155
prev basis k(3015): 13613; new basis k: 13617

---------------------------------------------------------
----------59: replacing k(3015) with new_col(13617)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053978
Search k and new_col time: 		0.074358

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034918 	27959   	27959    	33888   	33888
"LUU_lb": 0.018903 	27899   	27899    	33968   	33968
LUU: 	0.004865 	27972   	27972    	34006   	34006
LLU/LUU: 7.1774 	0.9995 	0.9995    	0.9965   	0.9965


SPEX Left LU Factorization time: 	2.046501
"lower bound" of SPEX LU Update time: 	1.040852
SPEX LU Update time: 			0.252463


time of Left LU/ time of update: 	8.106142

obj value = -2308413288.542965
prev basis k(4664): 6927; new basis k: 13799

---------------------------------------------------------
----------60: replacing k(4664) with new_col(13799)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053795
Search k and new_col time: 		0.074171

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034859 	27867   	27867    	33877   	33877
"LUU_lb": 0.023140 	27958   	27958    	33893   	33893
LUU: 	0.005753 	27973   	27973    	34005   	34005
LLU/LUU: 6.0593 	0.9962 	0.9962    	0.9962   	0.9962


SPEX Left LU Factorization time: 	2.081360
"lower bound" of SPEX LU Update time: 	1.063992
SPEX LU Update time: 			0.258216


time of Left LU/ time of update: 	8.060538

obj value = -2311686236.945341
prev basis k(628): 6836; new basis k: 9659

---------------------------------------------------------
----------61: replacing k(628) with new_col(9659)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054474
Search k and new_col time: 		0.074871

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034925 	28007   	28007    	33853   	33853
"LUU_lb": 0.017570 	27872   	27872    	33878   	33878
LUU: 	0.004101 	27976   	27976    	34004   	34004
LLU/LUU: 8.5162 	1.0011 	1.0011    	0.9956   	0.9956


SPEX Left LU Factorization time: 	2.116285
"lower bound" of SPEX LU Update time: 	1.081562
SPEX LU Update time: 			0.262317


time of Left LU/ time of update: 	8.067662

obj value = -2312364285.245906
prev basis k(6856): 4682; new basis k: 13994

---------------------------------------------------------
----------62: replacing k(6856) with new_col(13994)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053881
Search k and new_col time: 		0.074264

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034895 	27985   	27985    	33834   	33834
"LUU_lb": 0.016303 	28012   	28012    	33848   	33848
LUU: 	0.003489 	27981   	27981    	34001   	34001
LLU/LUU: 10.0014 	1.0001 	1.0001    	0.9951   	0.9951


SPEX Left LU Factorization time: 	2.151180
"lower bound" of SPEX LU Update time: 	1.097865
SPEX LU Update time: 			0.265806


time of Left LU/ time of update: 	8.093045

obj value = -2313703075.642926
prev basis k(4709): 7002; new basis k: 6384

---------------------------------------------------------
----------63: replacing k(4709) with new_col(6384)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053901
Search k and new_col time: 		0.074264

