reading file TestMats/LPnetlib/lp_pilot/lp_pilot.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_b.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_c.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_lo.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_hi.mtx
m=1441 n=4860 fixed_var=203 nz=44375 real_nnz=42300
Constructing initial basis...
Size of triangular part is 1432
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -413.510686
294: x[4010]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
295: x[4011]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
296: x[4012]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
297: x[4013]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
298: x[4014]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
299: x[4027]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
300: x[4028]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
301: x[4037]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
302: x[4042]=0.200000 is nonbasic, bnd=[0.000000 0.200000] state=3
303: x[4043]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
304: x[4044]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
305: x[4054]=1.365000 is nonbasic, bnd=[0.000000 1.365000] state=3
306: x[4071]=1.608940 is nonbasic, bnd=[0.000000 1.608940] state=3
307: x[4072]=1.350095 is nonbasic, bnd=[0.000000 1.350095] state=3
308: x[4075]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
309: x[4076]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
310: x[4077]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
311: x[4078]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
312: x[4079]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
313: x[4093]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
314: x[4094]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
315: x[4108]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
316: x[4109]=4.000000 is nonbasic, bnd=[0.000000 4.000000] state=3
317: x[4110]=4.000000 is nonbasic, bnd=[0.000000 4.000000] state=3
318: x[4114]=4.950000 is nonbasic, bnd=[0.000000 4.950000] state=3
319: x[4115]=1.050000 is nonbasic, bnd=[0.000000 1.050000] state=3
320: x[4131]=5.337608 is nonbasic, bnd=[0.000000 5.337608] state=3
321: x[4132]=1.964515 is nonbasic, bnd=[0.000000 1.964515] state=3
322: x[4133]=1.648465 is nonbasic, bnd=[0.000000 1.648465] state=3
323: x[4136]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
324: x[4137]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
325: x[4138]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
326: x[4139]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
327: x[4140]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
328: x[4164]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
329: x[4169]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
330: x[4170]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
331: x[4171]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
332: x[4176]=0.735000 is nonbasic, bnd=[0.000000 0.735000] state=3
333: x[4196]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
334: x[4197]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
335: x[4198]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
336: x[4199]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
337: x[4200]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
338: x[4201]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
339: x[4202]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
340: x[4225]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
341: x[4232]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
342: x[4233]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
343: x[4234]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
344: x[4238]=1.980000 is nonbasic, bnd=[0.000000 1.980000] state=3
345: x[4240]=4.040000 is nonbasic, bnd=[0.000000 4.040000] state=3
346: x[4255]=8.693785 is nonbasic, bnd=[0.000000 8.693785] state=3
347: x[4256]=2.928779 is nonbasic, bnd=[0.000000 2.928779] state=3
348: x[4257]=2.457600 is nonbasic, bnd=[0.000000 2.457600] state=3
349: x[4260]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
350: x[4261]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
351: x[4262]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
352: x[4301]=0.530000 is nonbasic, bnd=[0.000000 0.530000] state=3
353: x[4306]=12.115000 is nonbasic, bnd=[0.000000 12.115000] state=3
354: x[4307]=20.960000 is nonbasic, bnd=[0.000000 20.960000] state=3
355: x[4330]=120.000000 is nonbasic, bnd=[0.000000 120.000000] state=3
356: x[4388]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
357: x[4421]=350.000000 is nonbasic, bnd=[0.000000 350.000000] state=3
358: x[4430]=0.800000 is nonbasic, bnd=[0.000000 0.800000] state=3
359: x[4473]=0.900000 is nonbasic, bnd=[0.000000 0.900000] state=3
360: x[4517]=0.900000 is nonbasic, bnd=[0.000000 0.900000] state=3
361: x[4521]=12.115000 is nonbasic, bnd=[0.000000 12.115000] state=3
362: x[4559]=1.150000 is nonbasic, bnd=[0.000000 1.150000] state=3
363: x[4602]=1.400000 is nonbasic, bnd=[0.000000 1.400000] state=3
364: x[4607]=12.115000 is nonbasic, bnd=[0.000000 12.115000] state=3
138: 2, obj: -12.725464
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
139: 2, obj: -426.237119, new basis count: -1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
140: 2, obj: -426.237218, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
141: 2, obj: -426.246223, new basis count: 1
0: x[4431]=0.400000 is nonbasic, bnd=[0.000000 0.400000] state=3
142: 2, obj: -12.738983
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
143: 2, obj: -426.252104, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
144: 2, obj: -426.253253, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
145: 2, obj: -426.265111, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
146: 2, obj: -426.267856, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
147: 2, obj: -426.273039, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
148: 2, obj: -426.302472, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
149: 2, obj: -426.305557, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
150: 2, obj: -426.308753, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
151: 2, obj: -426.324112, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
152: 2, obj: -426.324789, new basis count: 1
0: x[3787]=34.710000 is nonbasic, bnd=[0.000000 34.710000] state=3
153: 2, obj: -12.821601
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
154: 2, obj: -426.334570, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
155: 2, obj: -426.348863, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
156: 2, obj: -426.351798, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
157: 2, obj: -426.353294, new basis count: 1
0: x[3789]=59.500000 is nonbasic, bnd=[0.000000 59.500000] state=3
158: 2, obj: -12.843026
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
159: 2, obj: -426.377034, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
160: 2, obj: -426.397427, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
161: 2, obj: -426.401760, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
162: 2, obj: -426.402160, new basis count: 1
0: x[2541]=0.204563 is nonbasic, bnd=[0.000000 0.204563] state=3
163: 2, obj: -12.910515
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
164: 2, obj: -426.421791, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
165: 2, obj: -426.431466, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
166: 2, obj: -426.432040, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
167: 2, obj: -426.432499, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
168: 2, obj: -426.433668, new basis count: 1
0: x[3466]=2.988198 is nonbasic, bnd=[0.000000 2.988198] state=3
169: 2, obj: -12.927056
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
170: 2, obj: -426.441723, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
171: 2, obj: -426.441724, new basis count: 1
0: x[2411]=0.224094 is nonbasic, bnd=[0.000000 0.224094] state=3
172: 2, obj: -12.931043
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
173: 2, obj: -426.443935, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
174: 2, obj: -426.444636, new basis count: 1
0: x[3747]=4.900000 is nonbasic, bnd=[0.000000 4.900000] state=3
175: 2, obj: -12.935560
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
176: 2, obj: -426.458512, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
177: 2, obj: -426.459477, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
178: 2, obj: -426.463499, new basis count: 1
0: x[4560]=1.200000 is nonbasic, bnd=[0.000000 1.200000] state=3
179: 2, obj: -12.953018
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
180: 2, obj: -426.466739, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
181: 2, obj: -426.468504, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
182: 2, obj: -426.479945, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
183: 2, obj: -426.480982, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
184: 2, obj: -426.481051, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
185: 2, obj: -426.481776, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
186: 2, obj: -426.482918, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
187: 2, obj: -426.497817, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
188: 2, obj: -426.503245, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
189: 2, obj: -426.504354, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
190: 2, obj: -426.504820, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
191: 2, obj: -426.505460, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
192: 2, obj: -426.506465, new basis count: 1
0: x[4474]=0.650000 is nonbasic, bnd=[0.000000 0.650000] state=3
193: 2, obj: -12.995868
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
194: 2, obj: -426.510673, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
195: 2, obj: -426.516132, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
196: 2, obj: -426.516941, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
197: 2, obj: -426.522369, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
198: 2, obj: -426.524303, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
199: 2, obj: -426.524303, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
200: 2, obj: -426.527916, new basis count: 1
0: x[4640]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
201: 2, obj: -13.020439
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
202: 2, obj: -426.531139, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
203: 2, obj: -426.533007, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
204: 2, obj: -426.535217, new basis count: 2
0: x[4603]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
205: 2, obj: -13.028597
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
206: 2, obj: -426.540205, new basis count: 3
0: x[4293]=85.000000 is nonbasic, bnd=[0.000000 85.000000] state=3
207: 2, obj: -13.029719
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
208: 2, obj: -426.540618, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
209: 2, obj: -426.544140, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
210: 2, obj: -426.544907, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
211: 2, obj: -426.548474, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
212: 2, obj: -426.549017, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
213: 2, obj: -426.550901, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
214: 2, obj: -426.551119, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
215: 2, obj: -426.552891, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
216: 2, obj: -426.554934, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
217: 2, obj: -426.555904, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
218: 2, obj: -426.556244, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
219: 2, obj: -426.562121, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
220: 2, obj: -426.564268, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
221: 2, obj: -426.565115, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
222: 2, obj: -426.567003, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
223: 2, obj: -426.575429, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
224: 2, obj: -426.579183, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
225: 2, obj: -426.583254, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
226: 2, obj: -426.586254, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
227: 2, obj: -426.589850, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
228: 2, obj: -426.594084, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
229: 2, obj: -426.594944, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
